

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 20:52:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1531  06E7                     u535:
  1532  06E7  1003               	clrc
  1533  06E8  0DC2               	rlf	___awdiv@quotient,f
  1534  06E9  0DC3               	rlf	___awdiv@quotient+1,f
  1535  06EA  3EFF               	addlw	-1
  1536  06EB  1D03               	skipz
  1537  06EC  2EE7               	goto	u535
  1538  06ED  0877               	movf	___awdiv@divisor+1,w
  1539  06EE  0279               	subwf	___awdiv@dividend+1,w
  1540  06EF  1D03               	skipz
  1541  06F0  2EF3               	goto	u545
  1542  06F1  0876               	movf	___awdiv@divisor,w
  1543  06F2  0278               	subwf	___awdiv@dividend,w
  1544  06F3                     u545:
  1545  06F3  1C03               	skipc
  1546  06F4  2EF6               	goto	u541
  1547  06F5  2EF7               	goto	u540
  1548  06F6                     u541:
  1549  06F6  2EFE               	goto	l1094
  1550  06F7                     u540:
  1551  06F7                     l1090:
  1552  06F7  0876               	movf	___awdiv@divisor,w
  1553  06F8  02F8               	subwf	___awdiv@dividend,f
  1554  06F9  0877               	movf	___awdiv@divisor+1,w
  1555  06FA  1C03               	skipc
  1556  06FB  03F9               	decf	___awdiv@dividend+1,f
  1557  06FC  02F9               	subwf	___awdiv@dividend+1,f
  1558  06FD                     l1092:
  1559  06FD  1442               	bsf	___awdiv@quotient,0
  1560  06FE                     l1094:
  1561  06FE  3001               	movlw	1
  1562  06FF                     u555:
  1563  06FF  1003               	clrc
  1564  0700  0CF7               	rrf	___awdiv@divisor+1,f
  1565  0701  0CF6               	rrf	___awdiv@divisor,f
  1566  0702  3EFF               	addlw	-1
  1567  0703  1D03               	skipz
  1568  0704  2EFF               	goto	u555
  1569  0705                     l1096:
  1570  0705  3001               	movlw	1
  1571  0706  02C0               	subwf	___awdiv@counter,f
  1572  0707  1D03               	btfss	3,2
  1573  0708  2F0A               	goto	u561
  1574  0709  2F0B               	goto	u560
  1575  070A                     u561:
  1576  070A  2EE6               	goto	l1088
  1577  070B                     u560:
  1578  070B                     l1098:
  1579  070B  0841               	movf	___awdiv@sign,w
  1580  070C  1903               	btfsc	3,2
  1581  070D  2F0F               	goto	u571
  1582  070E  2F10               	goto	u570
  1583  070F                     u571:
  1584  070F  2F15               	goto	l1102
  1585  0710                     u570:
  1586  0710                     l1100:
  1587  0710  09C2               	comf	___awdiv@quotient,f
  1588  0711  09C3               	comf	___awdiv@quotient+1,f
  1589  0712  0AC2               	incf	___awdiv@quotient,f
  1590  0713  1903               	skipnz
  1591  0714  0AC3               	incf	___awdiv@quotient+1,f
  1592  0715                     l1102:
  1593  0715  0843               	movf	___awdiv@quotient+1,w
  1594  0716  00F7               	movwf	?___awdiv+1
  1595  0717  0842               	movf	___awdiv@quotient,w
  1596  0718  00F6               	movwf	?___awdiv
  1597  0719                     l379:
  1598  0719  0008               	return
  1599  071A                     __end_of___awdiv:
  1600  007E                     btemp	set	126	;btemp
  1601  007E                     wtemp0	set	126
  1602                           
  1603                           	psect	config
  1604                           
  1605                           ;Config register CONFIG1 @ 0x2007
  1606                           ;	Oscillator Selection bits
  1607                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1608                           ;	Watchdog Timer Enable bit
  1609                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1610                           ;	Power-up Timer Enable bit
  1611                           ;	PWRTE = OFF, PWRT disabled
  1612                           ;	RE3/MCLR pin function select bit
  1613                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1614                           ;	Code Protection bit
  1615                           ;	CP = OFF, Program memory code protection is disabled
  1616                           ;	Data Code Protection bit
  1617                           ;	CPD = OFF, Data memory code protection is disabled
  1618                           ;	Brown Out Reset Selection bits
  1619                           ;	BOREN = OFF, BOR disabled
  1620                           ;	Internal External Switchover bit
  1621                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1622                           ;	Fail-Safe Clock Monitor Enabled bit
  1623                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1624                           ;	Low Voltage Programming Enable bit
  1625                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1626                           ;	In-Circuit Debugger Mode bit
  1627                           ;	DEBUG = 0x1, unprogrammed default
  1628  2007                     	org	8199
  1629  2007  20D4               	dw	8404
  1630                           
  1631                           ;Config register CONFIG2 @ 0x2008
  1632                           ;	Brown-out Reset Selection bit
  1633                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1634                           ;	Flash Program Memory Self Write Enable bits
  1635                           ;	WRT = OFF, Write protection off
  1636  2008                     	org	8200
  1637  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         1
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     13      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Motorpasso
    _Motorpasso->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_Motorpasso
    _Motorpasso->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3306
                                             11 BANK0      2     2      0
                         _Motorpasso
                              _delay
                    _motorpasso_init
 ---------------------------------------------------------------------------------
 (1) _motorpasso_init                                      2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Motorpasso                                           9     5      4    2805
                                             11 COMMON     2     2      0
                                              4 BANK0      7     3      4
                            ___awdiv
                             ___wmul
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                3     1      2     403
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Motorpasso
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _delay
   _delay
   _motorpasso_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3D      12        0.0%
ABS                  0      0      3D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jun 03 20:52:49 2021

                       pc 0002                        l22 0626              ___awdiv@sign 0041  
                      fsr 0004       ___wmul@multiplicand 0072             _complete_step 003C  
                     l123 05FE                       l140 07EC                       l226 0653  
                     l228 066B                       l379 0719                       u500 06D4  
                     u501 06D3                       u430 0626                       u431 0625  
                     u520 06E6                       u440 064D                       u600 07D8  
                     u521 06E5                       u441 064C                       u601 07D7  
                     u515 06D8                       u540 06F7                       u541 06F6  
                     u470 0667                       u535 06E7                       u471 0666  
                     u455 0654                       u560 070B                       u480 06B8  
                     u561 070A                       u545 06F3                       u481 06B7  
                     u465 065B                       u570 0710                       u490 06C3  
                     u571 070F                       u555 06FF                       u491 06C2  
                     u707 0615                       u580 0766                       u581 0765  
                     u590 078F                       u591 078E                       _aux 004F  
                     _ppr 004D                       fsr0 0004                       indf 0000  
                    l1100 0710                      l1102 0715                      l1110 05FA  
                    l1120 0752                      l1112 071D                      l1050 0649  
                    l1042 0612                      l1130 076F                      l1122 075C  
                    l1114 073E                      l1106 05F1                      l1052 064D  
                    l1044 0613                      l1140 07B0                      l1132 077B  
                    l1116 0740                      l1124 0760                      l1108 05F7  
                    l1070 06BF                      l1062 06B1                      l1054 065A  
                    l1046 0620                      l1142 07B2                      l1150 07D2  
                    l1134 0785                      l1126 0767                      l1118 0746  
                    l1080 06D4                      l1072 06C3                      l1064 06B4  
                    l1056 0661                      l1048 0647                      l1144 07B8  
                    l1128 0769                      l1136 0789                      l1160 066C  
                    l1090 06F7                      l1082 06D7                      l1074 06C8  
                    l1066 06B8                      l1058 0667                      l1226 07E1  
                    l1146 07C4                      l1138 0790                      l1154 07D9  
                    l1162 0675                      l1092 06FD                      l1084 06DE  
                    l1076 06CC                      l1068 06BD                      l1148 07CE  
                    l1164 0687                      l1094 06FE                      l1086 06E2  
                    l1078 06CE                      l1166 06A4                      l1096 0705  
                    l1088 06E6                      l1098 070B                      _WPUB 0095  
                    _main 066C         Motorpasso@sentido 0044                      btemp 007E  
                    start 0000                     ?_main 0070           __end_of___awdiv 071A  
         ___awdiv@divisor 0076           ___awdiv@counter 0040                     _PORTB 0006  
                   _PORTD 0008                     _TRISB 0086                     _delay 0612  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 07ED              __end_of_main 06B1         ??_motorpasso_init 0072  
                  ??_main 004B                    ?_delay 0070          ___awdiv@dividend 0078  
                  _ANSELH 0189                    ___wmul 0647                 ??___awdiv 007A  
              _Motorpasso 071A                    delay@t 0070          ___awdiv@quotient 0042  
 __end_of__initialization 07FC            Motorpasso@modo 0048            __pcstackCOMMON 0070  
            __pidataBANK0 0627             __end_of_delay 0627            _OPTION_REGbits 0081  
                 ??_delay 0072                __pbssBANK0 004F                __pmaintext 066C  
                 ?___wmul 0070               ?_Motorpasso 0044                   _LCDbits 0008  
         _motorpasso_init 05F1               Motorpasso@i 004A                   ___awdiv 06B1  
             Motorpasso@t 0047           __size_of___wmul 0025                   __ptext1 05F1  
                 __ptext2 071A                   __ptext3 0612                   __ptext4 0647  
                 __ptext5 06B1      end_of_initialization 07FC       __size_of_Motorpasso 00D3  
               _TRISDbits 0088   __end_of_motorpasso_init 05FF           Motorpasso@graus 0045  
         Motorpasso@passo 0049            __end_of___wmul 066C       start_initialization 07ED  
           _tecladoMatriz 0020                  ??___wmul 0074                init_fetch0 05FF  
            ??_Motorpasso 007B               __pdataBANK0 0020                 ___latbits 0002  
           __pcstackBANK0 0040          ?_motorpasso_init 0070        __end_of_Motorpasso 07ED  
               __pnvBANK0 004D                 _half_step 0030                  ?___awdiv 0076  
          __size_of_delay 0015            ___wmul@product 0074         ___wmul@multiplier 0070  
             _double_step 0038          __size_of___awdiv 0069             __size_of_main 0045  
      motorpasso_init@num 0070                  init_ram0 0603  __size_of_motorpasso_init 000E  
